[STARTUP] HumanFortress starting at 30/09/2025 2:27:13 PM
[STARTUP] Log file: C:\Users\User\Desktop\humanfortress\TheFortressSimulation\game\fortress_debug.log
[GameStateManager] ChangeState from  to MainMenu
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Enter on MainMenu
Entered Main Menu
[GameStateManager] Enter completed for MainMenu
MainMenuState: Key pressed - N
[GameStateManager] ChangeState from MainMenu to WorldGen
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on MainMenu
[GameStateManager] Calling Enter on WorldGen
[GameStateManager] Enter completed for WorldGen
[GameStateManager] ChangeState from WorldGen to WorldMap
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on WorldGen
[GameStateManager] Calling Enter on WorldMap
[GameStateManager] Enter completed for WorldMap
[GameStateManager] ChangeState from WorldMap to EmbarkPrep
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on WorldMap
[GameStateManager] Calling Enter on EmbarkPrep
[GameStateManager] Enter completed for EmbarkPrep
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
